seq_nr,entry_nr,script_nr,data,timestamp
141549,3177,17,b'\t\x90\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x80\x00\x00\x03L\x84p\x00\x00\x03\xe7\x86\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x83\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\x07\xd0\x00\x00\x03\xe7\x08p\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x050\x00\x00\x01\x8eD0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7\x05\x90\x00\x00\x02\xf1\xc4P\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\x8dD0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x85\x80\x00\x00\x03\xe7\x070\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\n\xe0\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x87`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x030\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x05\x10\x00\x00\x004\x83\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141550,3179,17,b'D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141551,3183,17,b'\xc4`\x00\x00\x03\xe7\xc8\x00\x00\x00\x03\xe7\x08\x90\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7D \x00\x00\x03\xe7F\x80\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x82\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Dp\x00\x00\x00\x00D\x10\x00\x00\x00\x07Dp\x00\x00\x00\x08\xc4\x90\x00\x00\x00\x0bD\x00\x00\x00\x00\x15D\x00\x00\x00\x00)D\x10\x00\x00\x001Dp\x00\x00\x00T\xc6@\x00\x00\x00rD \x00\x00\x00\x89',2022-05-11T01:04:43.810173
141552,3187,17,b'\x84\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7E\xe0\x00\x00\x03\xe7G@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\xf0\x00\x00\x03\xe7E\xb0\x00\x00\x00\x19\x07\xc0\x00\x00\x00\x19\xc4p\x00\x00\x00\x19',2022-05-11T01:04:43.810173
141553,3188,17,b'D\x10\x00\x00\x00)D\x00\x00\x00\x00+D\x10\x00\x00\x00T',2022-05-11T01:04:43.810173
141554,3192,17,b'\x85\xd0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\x05\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x84`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x00\x16D\x10\x00\x00\x00\x17\xc4\x80\x00\x00\x00\x99\x08\x90\x00\x00\x00i\x85\x80\x00\x00\x00\x89\x82\x90\x00\x00\x00\xc3\x04\xb0\x00\x00\x00\x9eD\x00\x00\x00\x00_D\x10\x00\x00\x00bD\x10\x00\x00\x00~DP\x00\x00\x00\x83D\x00\x00\x00\x00\x8dD0\x00\x00\x00\xafD\x00\x00\x00\x00\xcfD\x10\x00\x00\x00\xe7',2022-05-11T01:04:43.810173
141555,3193,17,b'\x82\xd0\x00\x00\x01\x05D\x00\x00\x00\x01\x18DP\x00\x00\x01\x1a\x82\xc0\x00\x00\x01 \xc4\xd0\x00\x00\x01 \xc4p\x00\x00\x01nD\x00\x00\x00\x01vDp\x00\x00\x01\xa5D \x00\x00\x01\xb0\x04\x10\x00\x00\x01\xbdD\x00\x00\x00\x01\xceD\x00\x00\x00\x01\xdf',2022-05-11T01:04:43.810173
141556,3197,17,b'\x03\x00\x00\x00\x02\xe5\xc5\xd0\x00\x00\x02\xd2\x82@\x00\x00\x03\x17D\x10\x00\x00\x03DD\x10\x00\x00\x03UD0\x00\x00\x03oDP\x00\x00\x03\x92DP\x00\x00\x03\x98D\x00\x00\x00\x03\x9fD0\x00\x00\x03\xa5DP\x00\x00\x03\xa9\x04\x90\x00\x00\x03\xb3\x83\x10\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x04\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141557,3198,17,b'D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7IP\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x06\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7F\x00\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x03p\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141558,3201,17,b'\xc4 \x00\x00\x037\x84p\x00\x00\x037D \x00\x00\x037D\x10\x00\x00\x03B\xc4@\x00\x00\x03\x91\x82\xd0\x00\x00\x03\x99DP\x00\x00\x03\xb6D\x90\x00\x00\x03\xbaD@\x00\x00\x03\xbbD \x00\x00\x03\xccD \x00\x00\x03\xcdD@\x00\x00\x03\xe3\xc4`\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7E\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x04@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141559,3202,17,b'\xc6\xd0\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x85P\x00\x00\x03\xe7E`\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x05\xa0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x86@\x00\x00\x03\xe7\x05\x80\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\x85P\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141560,3205,17,b'DP\x00\x00\x02\xe3D\x00\x00\x00\x03\x0eD0\x00\x00\x034D\x80\x00\x00\x03=D \x00\x00\x03DD\x10\x00\x00\x03RDp\x00\x00\x03m\xc4p\x00\x00\x03mD@\x00\x00\x03\x7fDp\x00\x00\x03\xb3D\x00\x00\x00\x03\xbcD\x00\x00\x00\x03\xc0D\x00\x00\x00\x03\xc7E\xc0\x00\x00\x03\xd1\x050\x00\x00\x03\xd1D\x10\x00\x00\x03\xd4\xc5@\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7G@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141561,3206,17,b'\x83\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E`\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D`\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7F\xc0\x00\x00\x03\xe7\x82\xe0\x00\x00\x03\xe7E \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141562,3211,17,b'D\x00\x00\x00\x03\xe7\x04`\x00\x00\x03\xe3\xc4\xc0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x00\x08\x03 \x00\x00\x03\xe7D@\x00\x00\x03\xe7H\xb0\x00\x00\x03\xe7\xc4\x90\x00\x00\x00\x7f\xc4\xd0\x00\x00\x03\xcf\x04\xb0\x00\x00\x03\xe7G0\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7D\x00\x00\x00\x03\xbb\xc4\xb0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7FP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x0b0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141563,3214,17,"b'D\x10\x00\x00\x01\x1f\x03\xd0\x00\x00\x01""D\x00\x00\x00\x01@\x03 \x00\x00\x01\x80E\x10\x00\x00\x01Y\x82P\x00\x00\x01\x9d\x84P\x00\x00\x01\xb1\xc4P\x00\x00\x01\xd9D\xc0\x00\x00\x01\xd9D\x10\x00\x00\x01\xe8D\x00\x00\x00\x01\xf8D`\x00\x00\x02\x08D \x00\x00\x02$\xc5 \x00\x00\x02>D\x00\x00\x00\x02OD@\x00\x00\x02g\x05\xe0\x00\x00\x02hD \x00\x00\x02\x83\x07\x10\x00\x00\x02\x9d\x83\xf0\x00\x00\x02\xa5\x0c`\x00\x00\x02\xa5\x82\xa0\x00\x00\x02\xbb\xc4`\x00\x00\x02\xbbD \x00\x00\x02\xd3DP\x00\x00\x02\xe5D\x00\x00\x00\x02\xf6'",2022-05-11T01:04:43.810173
141564,3217,17,b'D\x10\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83\x90\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\x80\x00\x00\x03\xe7\x06 \x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x85P\x00\x00\x03\xe7\tP\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7D\x10\x00\x00\x00\x04D@\x00\x00\x00-D0\x00\x00\x00kD \x00\x00\x00q',2022-05-11T01:04:43.810173
141565,3218,17,b'D \x00\x00\x00\xb2\x04\xd0\x00\x00\x00\xb4\x06\x80\x00\x00\x00\xbfD@\x00\x00\x00\xdeD@\x00\x00\x00\xe2D\x00\x00\x00\x00\xe4D\x00\x00\x00\x01\x06D\x10\x00\x00\x019DP\x00\x00\x01@D \x00\x00\x01B\x85`\x00\x00\x01\\\x06\xa0\x00\x00\x01\\D \x00\x00\x01^D\xa0\x00\x00\x01_D\xb0\x00\x00\x01_D \x00\x00\x01w\x81\xd0\x00\x00\x01\xa7Dp\x00\x00\x01\xa9D\x00\x00\x00\x01\xcdD\x00\x00\x00\x01\xd7\x06\x10\x00\x00\x01\xf5H\x00\x00\x00\x01\xf5D`\x00\x00\x01\xf6\xc4p\x00\x00\x01\xf5\x83 \x00\x00\x01\xf5D0\x00\x00\x01\xffD\x00\x00\x00\x02\x00',2022-05-11T01:04:43.810173
141566,3221,17,b'D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\x85\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7H\xa0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05P\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7',2022-05-11T01:04:43.810173
141567,3222,17,"b'\x83P\x00\x00\x03\xe7\x82p\x00\x00\x00\x14\x81\xc0\x00\x00\x00,\x08\x80\x00\x00\x00,\x04\xa0\x00\x00\x00.D\x10\x00\x00\x00/\x81\xc0\x00\x00\x00=D\x10\x00\x00\x00AD \x00\x00\x00CD0\x00\x00\x00ED@\x00\x00\x00HD\x00\x00\x00\x00r\x82P\x00\x00\x00\xafD\x00\x00\x00\x00\xb2DP\x00\x00\x00\xb6FP\x00\x00\x00\xb6\x83\xd0\x00\x00\x00\xb7D \x00\x00\x00\xb8D\x10\x00\x00\x00\xc8\xc4\x80\x00\x00\x00\xe3D\x80\x00\x00\x00\xf0D\x00\x00\x00\x01OD \x00\x00\x01tD\x00\x00\x00\x01\xa5D@\x00\x00\x01\xbfD\x00\x00\x00\x01\xd1D\x10\x00\x00\x01\xe5'",2022-05-11T01:04:43.810173
141568,3226,17,b'D\x10\x00\x00\x02\xe3D\x10\x00\x00\x03\x18DP\x00\x00\x03#D\x90\x00\x00\x03V\x83\x00\x00\x00\x03!\x81\xf0\x00\x00\x03JE@\x00\x00\x03o\x85`\x00\x00\x03t\xc4\x80\x00\x00\x03{D\x00\x00\x00\x03\x96D \x00\x00\x03\x9eD \x00\x00\x03\xd3D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x07\xc0\x00\x00\x03\xe7N\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x05`\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141569,3227,17,b'D\x00\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\x04\xe0\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D`\x00\x00\x03\xe7E\xd0\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7E\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x83\xe0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\t\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x04\xc0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x05\xe0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141570,3231,17,b'\tp\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E0\x00\x00\x03\xe7E \x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D \x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\x10\x00\x00\x00!\x83\x10\x00\x00\x00!',2022-05-11T01:04:43.811171
141571,3232,17,b'\xc4p\x00\x00\x00DD\x10\x00\x00\x003\x87`\x00\x00\x00D\xc4 \x00\x00\x00MD@\x00\x00\x00fD\x00\x00\x00\x00\x93D0\x00\x00\x00\xc6D@\x00\x00\x00\xdbD\x10\x00\x00\x00\xe0D\x90\x00\x00\x00\xf1D\x00\x00\x00\x01\x0cD\x00\x00\x00\x01W\t\xd0\x00\x00\x01gD0\x00\x00\x01\x81\xc4\xd0\x00\x00\x01\x9d\x06\xa0\x00\x00\x01\xc1D\x00\x00\x00\x01\xd0\x84\x90\x00\x00\x01\xd0D@\x00\x00\x02\x0b\x83\xb0\x00\x00\x02\rD\x00\x00\x00\x02 D \x00\x00\x02*D@\x00\x00\x02:D \x00\x00\x02`',2022-05-11T01:04:43.811171
141572,3235,17,b'D\x00\x00\x00\x03\xe7\x830\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x050\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x04P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7\x06@\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141573,3236,17,b'\xc5\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\x08P\x00\x00\x03\xe7\x840\x00\x00\x03\xe7D \x00\x00\x03\xe7\x06@\x00\x00\x03\xe7D \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x84\xa0\x00\x00\x00\x06D\x00\x00\x00\x00\x08\x82\x80\x00\x00\x00f\x82\x90\x00\x00\x00\x84D\x00\x00\x00\x00\x91D`\x00\x00\x00\xa9D\x10\x00\x00\x00\xb4D \x00\x00\x00\xe1Dp\x00\x00\x00\xebF\xa0\x00\x00\x00\xeeD`\x00\x00\x01)D\x10\x00\x00\x01XD`\x00\x00\x01^D\x00\x00\x00\x01e\x82 \x00\x00\x01v\xc4\x90\x00\x00\x01\x8e\x03\x80\x00\x00\x01\x8f\x82\x80\x00\x00\x01\x8f\x84 \x00\x00\x01\x97D \x00\x00\x01\xaa',2022-05-11T01:04:43.811171
141574,3241,17,b'\x83\xa0\x00\x00\x00\x16\x82\x10\x00\x00\x00!\x05p\x00\x00\x00\x1dD\x10\x00\x00\x00FD0\x00\x00\x00UD\x00\x00\x00\x00r\x03\x80\x00\x00\x00\x8dD\x10\x00\x00\x00\x8e\xc4p\x00\x00\x00\x8e\x81\xe0\x00\x00\x00\x9bD \x00\x00\x00\xa7D \x00\x00\x00\xf2\xc4@\x00\x00\x00\xf7\xc4\xe0\x00\x00\x00\xf7\xc4@\x00\x00\x01\r\x85\x90\x00\x00\x01\x1e\x06\xe0\x00\x00\x01\x1eD\x10\x00\x00\x01aD0\x00\x00\x01f\xc4p\x00\x00\x01\xe7\xc4`\x00\x00\x01\xe7\x040\x00\x00\x02\x06D@\x00\x00\x02(D\x10\x00\x00\x02DD\x00\x00\x00\x02aD0\x00\x00\x02z\t\xf0\x00\x00\x02|D\x10\x00\x00\x02\xa4',2022-05-11T01:04:43.811171
141575,3242,17,b'E\xb0\x00\x00\x02\xce\xc6P\x00\x00\x02\xb6E0\x00\x00\x02\xce\xc5\x80\x00\x00\x02\xc1D`\x00\x00\x02\xe0\x04@\x00\x00\x02\xeeD \x00\x00\x02\xf4D\x00\x00\x00\x02\xfdD \x00\x00\x03\x0eD`\x00\x00\x03\x12\x81\xc0\x00\x00\x03!\x03\x90\x00\x00\x033D\x10\x00\x00\x03;D\x10\x00\x00\x03JD\x00\x00\x00\x03M\x84P\x00\x00\x03kD\x00\x00\x00\x03\x8fD\x10\x00\x00\x03\x98\x04\xf0\x00\x00\x03\xa3D\x00\x00\x00\x03\xce\x08`\x00\x00\x03\xd9\t\xa0\x00\x00\x03\xdaD \x00\x00\x03\xe3D\x00\x00\x00\x03\xe3D \x00\x00\x03\xe7\x82\xd0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7',2022-05-11T01:04:43.811171
141576,3245,17,b'D\x00\x00\x00\x00\x8dD \x00\x00\x00\x8e\xc4P\x00\x00\x00\xe8\x84\xc0\x00\x00\x00\xe8D\x80\x00\x00\x00\xf4\xc5\x00\x00\x00\x00\xf4\x83`\x00\x00\x00\xf5\x82\xc0\x00\x00\x00\xf9\x83\xd0\x00\x00\x00\xfcD\x00\x00\x00\x01\x17D \x00\x00\x01>\x85\x00\x00\x00\x01wD\x10\x00\x00\x01w\x85 \x00\x00\x01\x81G\xc0\x00\x00\x01\x81\x07\xc0\x00\x00\x01\x81\xc4\xd0\x00\x00\x01\x81\x03\xe0\x00\x00\x01\x95\x82\xe0\x00\x00\x01\x95D\x10\x00\x00\x01\x97\x06 \x00\x00\x01\xa6D\x10\x00\x00\x01\xa7\x85\xb0\x00\x00\x01\xaa\x82P\x00\x00\x01\xdc\xc4 \x00\x00\x01\xdc\xc4P\x00\x00\x01\xdd\x82\xd0\x00\x00\x01\xdd\xc4\xb0\x00\x00\x01\xeb\xc50\x00\x00\x01\xeb\x82\x10\x00\x00\x01\xf1',2022-05-11T01:04:43.811171
