seq_nr,entry_nr,script_nr,data,timestamp
68160,1617,13,b'D \x00\x00\x02=\xc4p\x00\x00\x02XF\x80\x00\x00\x02QD\xc0\x00\x00\x02X\x81\xe0\x00\x00\x02\x86\x04\x10\x00\x00\x02\x86D\x00\x00\x00\x02\x91D0\x00\x00\x02\x95\x81\xf0\x00\x00\x03\xa3E0\x00\x00\x03C\x83\x00\x00\x00\x03\xe7\xc4@\x00\x00\x03\x8e\x05\xe0\x00\x00\x03\x8eF\xb0\x00\x00\x03\xd0\xc40\x00\x00\x03\xe7\xcd\xa0\x00\x00\x03\xe7\x03\x80\x00\x00\x03\x99\x84\xe0\x00\x00\x03\xe7\xc6\xb0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x85\xf0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7E0\x00\x00\x03\xe7\x87\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x06p\x00\x00\x03\xd0\x82\x10\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x84\xe0\x00\x00\x03\xe7\x05\xb0\x00\x00\x03\xe7\x85\x80\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x82\xf0\x00\x00\x03\xe7\x840\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\xb0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68161,1618,13,b'\x81\xc0\x00\x00\x03\xe7\x08\x90\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x0c\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x06P\x00\x00\x03\xe7\x06\xe0\x00\x00\x03\xe7\x0c`\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\x06\x10\x00\x00\x03\xe7EP\x00\x00\x03\xe7\t\x80\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x00\x03D\xc0\x00\x00\x03\xe7\xc4@\x00\x00\x00\x03\x08\xc0\x00\x00\x03\xe7\xc40\x00\x00\x00\xa7\x03\x00\x00\x00\x03\xe7\x06\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\xc6\xb0\x00\x00\x01\x17D\x10\x00\x00\x03\xe7\x820\x00\x00\x00nE\xf0\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7\xc5@\x00\x00\x01\x84\x07\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x02\xdb\xc4\xd0\x00\x00\x01\xcf\x81\xf0\x00\x00\x02\xdb\x81\xd0\x00\x00\x03\x15G\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\x15\xc4\xe0\x00\x00\x02@\x81\xc0\x00\x00\x03$\x06\xe0\x00\x00\x01\x0e\xc6P\x00\x00\x03\x12\x04 \x00\x00\x01i',2022-04-29T07:02:57.798535
68162,1619,13,b'D\x00\x00\x00\x03\xe7\xc4 \x00\x00\x03\xc2\x05\xe0\x00\x00\x02\xad\x81\xe0\x00\x00\x03{\x04\x80\x00\x00\x03{\x08p\x00\x00\x03\x98\x81\xc0\x00\x00\x03\x91\x81\xe0\x00\x00\x03\xa0\x03@\x00\x00\x03\xa2\xc5P\x00\x00\x03\xe7\x82`\x00\x00\x03\xa5\x81\xd0\x00\x00\x03\xe7\x08p\x00\x00\x03\xe7\xc7\xd0\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03$',2022-04-29T07:02:57.798535
68163,1620,13,b'\x81\xd0\x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7\xc4 \x00\x00\x034\xc4`\x00\x00\x03\x91\xc50\x00\x00\x03\x9e\xc50\x00\x00\x03\xa5\xc4`\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x050\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x05\x00\x00\x00\x03\xe7\x830\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\x87\x10\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68164,1621,13,b'\x03`\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\xc0\x00\x00\x03\xe7\n\x90\x00\x00\x03\xe7E\xb0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x08 \x00\x00\x03\xe7\x05\xc0\x00\x00\x03\xe7D`\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7E \x00\x00\x03\xe7\x08\x00\x00\x00\x03\xe7\xc6\xa0\x00\x00\x03\xe7D\x90\x00\x00\x00L\x050\x00\x00\x00R\xce\xf0\x00\x00\x00\x85E\xb0\x00\x00\x00\x85E@\x00\x00\x00\x85\x06 \x00\x00\x00\x99\x83\x00\x00\x00\x00\x99D \x00\x00\x00\xd4D0\x00\x00\x00\xff\xc5\x10\x00\x00\x01\x0f',2022-04-29T07:02:57.798535
68165,1622,13,b'\x05\xd0\x00\x00\x01\x14\xc4`\x00\x00\x010\t\x80\x00\x00\x01\x95\x88\x80\x00\x00\x01\x95\t\x10\x00\x00\x01\xb2\xc4\xa0\x00\x00\x01\xb2\x04 \x00\x00\x01\xe8\x81\xf0\x00\x00\x01\xf3\x03\xa0\x00\x00\x02\x1d\x07\x90\x00\x00\x02o\x04 \x00\x00\x02y\xc8\x80\x00\x00\x02\x92E0\x00\x00\x02\xc0\xc5`\x00\x00\x02\xc2\x81\xc0\x00\x00\x02\xc7\x07\x10\x00\x00\x02\xd3\xc7\x10\x00\x00\x034\xc4`\x00\x00\x03J\xc5`\x00\x00\x03J\x06 \x00\x00\x03\x95\x82\xb0\x00\x00\x03\xdd\x87\x00\x00\x00\x03\xe7\x0b\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68166,1623,13,b'\x82\x00\x00\x00\x03\xe7\x08\xc0\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\xd0\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7E0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\xc0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7\xc8p\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68167,1624,13,b'\x84p\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\t@\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x82\xc0\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\x88 \x00\x00\x03\xe7\t0\x00\x00\x03\xe7F`\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x83\x90\x00\x00\x00>\x03\x00\x00\x00\x00N\x81\xc0\x00\x00\x00]\xc5 \x00\x00\x00]\x81\xe0\x00\x00\x00g\xc6\xb0\x00\x00\x00~\x03\x00\x00\x00\x00~',2022-04-29T07:02:57.798535
68168,1625,13,b'D\x90\x00\x00\x00\x83\xc4 \x00\x00\x00\x83\xc4@\x00\x00\x00\x83\xc5@\x00\x00\x00\x89E \x00\x00\x00\x89\x87`\x00\x00\x00\xfaD\x80\x00\x00\x01\x04\x86P\x00\x00\x01\x8e\xc5\x80\x00\x00\x01\x8e\xc5p\x00\x00\x01\xac\x83\xb0\x00\x00\x01\xc7\x82@\x00\x00\x01\xec\xc4@\x00\x00\x02\x00\xc4\x80\x00\x00\x02\x08\xc50\x00\x00\x02-E\xe0\x00\x00\x02sE\x80\x00\x00\x02s\x81\xc0\x00\x00\x02}E`\x00\x00\x02\xad\xc5\x10\x00\x00\x02\xefE\xe0\x00\x00\x02\xef\x04\xc0\x00\x00\x03\x14\x82 \x00\x00\x03\x14\x81\xc0\x00\x00\x03\x14D`\x00\x00\x03H\x82P\x00\x00\x03U',2022-04-29T07:02:57.798535
68169,1626,13,b'\xc5\xc0\x00\x00\x03\xa7\xc4p\x00\x00\x03\xa7\n\x00\x00\x00\x03\xc7\x87\xb0\x00\x00\x03\xe7E\xc0\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\xc6\xb0\x00\x00\x03\xe7\xc5\x80\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x05\x00\x00\x00\x03\xe7\x84p\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\xc6P\x00\x00\x03\xe7D0\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68170,1627,13,"b'\x82\x10\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7J@\x00\x00\x03\xe7F \x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x040\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x84\xc0\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x06p\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\xc4\x80\x00\x00\x00,'",2022-04-29T07:02:57.798535
68171,1628,13,b'\t\xd0\x00\x00\x00U\xc4@\x00\x00\x00U\xc5\x80\x00\x00\x00\xdeD \x00\x00\x00\xe4\x83@\x00\x00\x00\xe5\xc6\x80\x00\x00\x01\x07\x86\xc0\x00\x00\x01\xa6\x83\xa0\x00\x00\x01\xac\x05\x90\x00\x00\x01\xbaF\x80\x00\x00\x01\xec\xc6\x80\x00\x00\x01\xec\xc4p\x00\x00\x02(\x03\x10\x00\x00\x023\x81\xe0\x00\x00\x02AD\x00\x00\x00\x02Y\t\xa0\x00\x00\x02^\x81\xc0\x00\x00\x02k\xc40\x00\x00\x02\x9f\xc5\xc0\x00\x00\x02\xf8E\x90\x00\x00\x02\xf8\xc40\x00\x00\x03\x1c\x84@\x00\x00\x03+',2022-04-29T07:02:57.798535
68172,1629,13,b'\x82\x00\x00\x00\x031\x06`\x00\x00\x03<\x03\x90\x00\x00\x03K\x82\x80\x00\x00\x03g\x05\x00\x00\x00\x03m\xce\xc0\x00\x00\x03\x87\t\xd0\x00\x00\x03\x87\x89\x80\x00\x00\x03\x87DP\x00\x00\x03\x87D0\x00\x00\x03\x96D\x10\x00\x00\x03\x9d\xc5 \x00\x00\x03\xba\x04\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\x00\x00\x00\x03\xe7\x85 \x00\x00\x03\xe7\x06\xa0\x00\x00\x03\xe7\x86@\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x02\xe0\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68173,1630,13,b'\x06\xf0\x00\x00\x03\xe7F\x90\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7\x0e\x00\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x08\x80\x00\x00\x03\xe7\x03\xc0\x00\x00\x02\xc3\x04\x00\x00\x00\x03#\xc4\xb0\x00\x00\x03;\xc4`\x00\x00\x03;\x03\x10\x00\x00\x03:\x85p\x00\x00\x036\t\xc0\x00\x00\x03\\\xc6\x00\x00\x00\x03Z\xc4\xb0\x00\x00\x03Z\x05p\x00\x00\x03f\x82\x10\x00\x00\x03Z\x05p\x00\x00\x03sD@\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xd8\x82\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7\x86\x90\x00\x00\x03\xe7\x0c`\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc6\x00\x00\x00\x03\xe7\x0b\xb0\x00\x00\x03\xe7\xc6P\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68174,1631,13,b'\x81\xf0\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\n\x90\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x82\x90\x00\x00\x00\x06\x81\xf0\x00\x00\x00\x0f\x82\xa0\x00\x00\x00\x19\x05\xc0\x00\x00\x00\x1a\xc6\xf0\x00\x00\x00f\xc8\xf0\x00\x00\x00\x9eE\xf0\x00\x00\x00\x9e\n\xe0\x00\x00\x00\x9e\x880\x00\x00\x00\x9e\xc4p\x00\x00\x00\x9e\x03\x00\x00\x00\x00\xcb\x03\xb0\x00\x00\x00\xfdDP\x00\x00\x01\r\xc40\x00\x00\x01\x14\xc4\xa0\x00\x00\x01\x14',2022-04-29T07:02:57.798535
68175,1632,13,b'\xc4\xc0\x00\x00\x019\x07 \x00\x00\x01WD\x00\x00\x00\x01^\t\x80\x00\x00\x01qRP\x00\x00\x01q\x82\x00\x00\x00\x01q\xc6P\x00\x00\x01q\xc7p\x00\x00\x01\xb3\x04`\x00\x00\x01s\x81\xe0\x00\x00\x01\xe9\x81\xe0\x00\x00\x01\xec\x07\x80\x00\x00\x02>\x86`\x00\x00\x02@\x07 \x00\x00\x02@\x03\x90\x00\x00\x02`E\xd0\x00\x00\x02y\xcb\xd0\x00\x00\x02\xa1D\x00\x00\x00\x02\xb1\x84 \x00\x00\x02\xe9\t\x90\x00\x00\x02\xf5\x86\xb0\x00\x00\x03\x1f\xc6\xc0\x00\x00\x03\\\xc4\xb0\x00\x00\x03\xe7\x84\xa0\x00\x00\x03$\x88p\x00\x00\x03\\\x81\xe0\x00\x00\x03\xa4R\xb0\x00\x00\x02\xf5D@\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68176,1636,13,b'I\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E0\x00\x00\x03\xe7\x84\xa0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\t\xd0\x00\x00\x03\xe7\x88\xe0\x00\x00\x03\xe7\x06 \x00\x00\x03\xe7\x08\xf0\x00\x00\x00\x07\xc6p\x00\x00\x00\r\x85 \x00\x00\x00)\x87\x10\x00\x00\x005\x03\xc0\x00\x00\x00\x8e\xc5\x10\x00\x00\x00\x96\x84`\x00\x00\x00\xbf\x03\xd0\x00\x00\x00\xdb\x81\xc0\x00\x00\x01\x0b\x86\x10\x00\x00\x01+\t\xe0\x00\x00\x01+',2022-04-29T07:02:57.798535
68177,1637,13,b'\x07p\x00\x00\x018\n\x80\x00\x00\x01F\xc4\xe0\x00\x00\x01tD \x00\x00\x01\xb2\x830\x00\x00\x01\xb2\xc40\x00\x00\x01\xc9\xc40\x00\x00\x01\xe5\x82 \x00\x00\x01\xee\xc5P\x00\x00\x01\xee\xc4 \x00\x00\x01\xee\x03\x10\x00\x00\x02\x02\xc40\x00\x00\x02<\x81\xf0\x00\x00\x02<\x84 \x00\x00\x02?\x06\x10\x00\x00\x02\x92\x85p\x00\x00\x02\xacD@\x00\x00\x02\xac\xc5 \x00\x00\x02\xd3\xc4\x10\x00\x00\x02\xd8\x85\x10\x00\x00\x02\xdd\xc4 \x00\x00\x03\x84\xc5\xa0\x00\x00\x03\x95D\xf0\x00\x00\x03\xd0\x81\xe0\x00\x00\x03\xd8\x05\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x88P\x00\x00\x03\xe7',2022-04-29T07:02:57.798535
68178,1643,13,b'\x06\xb0\x00\x00\x00\xd3\xc40\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7I\xb0\x00\x00\x02\xa8\xc4 \x00\x00\x03\xe7E\x10\x00\x00\x02\xb8\xc4\xb0\x00\x00\x03\xe7\x06\xe0\x00\x00\x02g\xc5\xb0\x00\x00\x03\xe7\x82P\x00\x00\x02\xcd\x05\x10\x00\x00\x02\xcd\x07\xc0\x00\x00\x03O\x06\x80\x00\x00\x03[D\xf0\x00\x00\x03iF\x00\x00\x00\x03i\x04`\x00\x00\x03i\x86@\x00\x00\x03v\x07\x80\x00\x00\x03\x99\x88\xb0\x00\x00\x03\x99D\x80\x00\x00\x03\xc0\xc5\x80\x00\x00\x03\xc0\x87\x80\x00\x00\x03\xcc',2022-04-29T07:02:57.798535
68179,1644,13,b'Ep\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7\x05@\x00\x00\x03\xe7\x84\xa0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x82p\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x83\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04\x10\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68180,1648,13,b'\x82\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7\x05\x80\x00\x00\x03\xe7\x06\xc0\x00\x00\x03\xe7\x080\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7\x06\xf0\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x00\x00\x00\x00\x82D\x80\x00\x00\x00\x82\x06\xe0\x00\x00\x00\x83',2022-04-29T07:02:57.799536
68181,1652,13,b'E\x80\x00\x00\x03\xe7\x03P\x00\x00\x03\xe7\xc6`\x00\x00\x03\xe7E\x90\x00\x00\x03\xe7\x03p\x00\x00\x009\xc5@\x00\x00\x00b\xc4@\x00\x00\x00\x8d\x82\x10\x00\x00\x00\xa0\x05\x10\x00\x00\x00\xa2\x03\x10\x00\x00\x00\xaf\x03\x90\x00\x00\x00\xaf\x83`\x00\x00\x00\xb7\xc4\x90\x00\x00\x00\xb7E\x10\x00\x00\x00\xc0\x84p\x00\x00\x00\xd5\xc4\x90\x00\x00\x01\x02\xc4\xd0\x00\x00\x01\x02Dp\x00\x00\x01\x06\xc4 \x00\x00\x01;\x08`\x00\x00\x01F\xc5\x10\x00\x00\x01N',2022-04-29T07:02:57.799536
68182,1653,13,b'\x06\xb0\x00\x00\x01zD\x10\x00\x00\x01\x8c\x81\xf0\x00\x00\x01n\x06@\x00\x00\x01{\xc4\xb0\x00\x00\x01n\x88\x80\x00\x00\x01\xc6\x08\x80\x00\x00\x01\xc6D\x10\x00\x00\x01\xd7\xc9\xd0\x00\x00\x02L\x0b@\x00\x00\x02lD0\x00\x00\x02l\x04\x00\x00\x00\x02}\xc50\x00\x00\x02\x87\x06`\x00\x00\x02\xa1E \x00\x00\x02\xa1\x84\xd0\x00\x00\x02\xadF \x00\x00\x02\xafD\xf0\x00\x00\x02\xaf\x86 \x00\x00\x02\xb2\x04\xd0\x00\x00\x02\xb2\x86\xf0\x00\x00\x02\xdfEP\x00\x00\x02\xf0\x82\x10\x00\x00\x02\xf0\x0b\xf0\x00\x00\x02\xf6\x840\x00\x00\x02\xf6D\x80\x00\x00\x02\xfd\x04\x00\x00\x00\x02\xfd\xc4\xd0\x00\x00\x03RH \x00\x00\x03\xaa\x08\x90\x00\x00\x03\xaa',2022-04-29T07:02:57.799536
68183,1657,13,b'\x08`\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7I \x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7\x08\xc0\x00\x00\x03\xe7\xc6\xd0\x00\x00\x03\xe7D\xf0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7\x87\x80\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x85P\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x83`\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7Hp\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7EP\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7\n\x10\x00\x00\x03\xe7\xca\xd0\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7\x83\xb0\x00\x00\x00%\x03\x00\x00\x00\x00hD\x10\x00\x00\x00{',2022-04-29T07:02:57.799536
68184,1658,13,b'\x81\xf0\x00\x00\x00\x91\xc6p\x00\x00\x00\x96\x83\xa0\x00\x00\x00\x96\x81\xf0\x00\x00\x00\xf0\xc5\xa0\x00\x00\x00\xf0',2022-04-29T07:02:57.799536
68185,1659,13,b'\x84\x00\x00\x00\x01i\xc40\x00\x00\x01iD0\x00\x00\x01\x8f\x82`\x00\x00\x01\xde\x05\xd0\x00\x00\x02eD0\x00\x00\x02\x83\xc4P\x00\x00\x02\x83\x03\x00\x00\x00\x02\x95D \x00\x00\x02\xaeE\xe0\x00\x00\x02\xae\x82\x10\x00\x00\x02\xdc\x06\x10\x00\x00\x02\xdc\x83\xc0\x00\x00\x02\xefD\x10\x00\x00\x02\xf4\x86\xf0\x00\x00\x02\xf9\x04\x80\x00\x00\x03A\x83\x90\x00\x00\x03A\x05\x00\x00\x00\x03mD\xa0\x00\x00\x03m\xc5`\x00\x00\x03s',2022-04-29T07:02:57.799536
68186,1664,13,b'\xc40\x00\x00\x03vD\x10\x00\x00\x03vD\x10\x00\x00\x03\xaa\xc4\xb0\x00\x00\x03\xb2H\xb0\x00\x00\x03\xcf\xc6\x10\x00\x00\x03\xcf\x84`\x00\x00\x03\xe7\x06\xc0\x00\x00\x03\xe7\xc5\xd0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x06p\x00\x00\x03\xe7\n`\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7E\x80\x00\x00\x03\xe7\x83 \x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc8`\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7K\x00\x00\x00\x03\xe7EP\x00\x00\x03\xe7\x83\xc0\x00\x00\x03\xe7\x83\x00\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
68187,1665,13,b'\xc6P\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7\x03\xb0\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x84\xf0\x00\x00\x03\xe7\x83\xd0\x00\x00\x03\xe7E\xf0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x88\x00\x00\x00\x03\xe7\x02\xf0\x00\x00\x03\xe7\xc5@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x83`\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\xd0\x00\x00\x00\x14\t`\x00\x00\x00+\xc5\x00\x00\x00\x007',2022-04-29T07:02:57.799536
68188,1666,13,b'\x05\x80\x00\x00\x00\xa2\xc5\xc0\x00\x00\x00\xa8D\x00\x00\x00\x00\xa8D\x00\x00\x00\x00\xa8\x040\x00\x00\x00\xb8\x03 \x00\x00\x00\xedD`\x00\x00\x01\x08\n0\x00\x00\x01\x10\n\x10\x00\x00\x01\x1d\x82P\x00\x00\x01!\x82\x00\x00\x00\x01)\n\xd0\x00\x00\x010E\xe0\x00\x00\x01G\xc40\x00\x00\x01`\x04\x80\x00\x00\x01b\xc4P\x00\x00\x01l\x03\xa0\x00\x00\x01{\x06\xe0\x00\x00\x01\xbcD`\x00\x00\x01\xda\xc4\x10\x00\x00\x01\xda\x82\x00\x00\x00\x02(\x04\x90\x00\x00\x02K',2022-04-29T07:02:57.799536
68189,1667,13,b'\x040\x00\x00\x02d\xc4\xa0\x00\x00\x02\x8d\x05@\x00\x00\x02\xecD0\x00\x00\x03\x05\x81\xe0\x00\x00\x03W\xc4p\x00\x00\x03[D\x10\x00\x00\x03]\xc5@\x00\x00\x03\xa8\x81\xd0\x00\x00\x03\xab\x81\xf0\x00\x00\x03\xbb\x02\xf0\x00\x00\x03\xbc\x06\x10\x00\x00\x03\xbc\xc4\x90\x00\x00\x03\xca\x81\xf0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7E0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7E\xd0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x05\xf0\x00\x00\x03\xe7\x03\xe0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7',2022-04-29T07:02:57.799536
