seq_nr,entry_nr,script_nr,data,timestamp
70931,2477,14,b'D \x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\n\x80\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7\x83`\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x08\x80\x00\x00\x03\xe7\n\xe0\x00\x00\x03\xe7\x05\x10\x00\x00\x03\xe7\x87\x10\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7GP\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x00\x1a\x82 \x00\x00\x00(\x81\xd0\x00\x00\x00(D@\x00\x00\x00:',2022-04-29T08:40:21.074712
70932,2478,14,"b'\xc4@\x00\x00\x00\x95\nP\x00\x00\x00\xc7\xc5P\x00\x00\x00\xc7D`\x00\x00\x00\x89D\x10\x00\x00\x00\x92\x81\xc0\x00\x00\x00\x91\x81\xe0\x00\x00\x00\xc8D \x00\x00\x00\xcc\xc40\x00\x00\x00\xe2D@\x00\x00\x01\x10\xc4\x80\x00\x00\x01\x10\x02\xf0\x00\x00\x01\x12\xc4\xe0\x00\x00\x01""\xc8P\x00\x00\x01-\x03\xb0\x00\x00\x019\x08\xa0\x00\x00\x01\x80\x86\x00\x00\x00\x01\x80D@\x00\x00\x01\x81\x04\xe0\x00\x00\x01\xa0\x04\xe0\x00\x00\x01\xa5D0\x00\x00\x01\xcf\x82\x00\x00\x00\x02\x05D\x00\x00\x00\x02\x10\x03\xc0\x00\x00\x024\x04@\x00\x00\x02CD@\x00\x00\x02C'",2022-04-29T08:40:21.074712
70933,2481,14,b'\t\xd0\x00\x00\x01\x9e\x82\x10\x00\x00\x02LD\x80\x00\x00\x01PD \x00\x00\x01`\x03 \x00\x00\x01\xcb\x85\xd0\x00\x00\x03\x1aD\x00\x00\x00\x01\x86\x82`\x00\x00\x03#D \x00\x00\x01\x87D\xe0\x00\x00\x01\x90\xc50\x00\x00\x02s\xc4\x90\x00\x00\x034E0\x00\x00\x01\x9eD0\x00\x00\x01\xc8\x04\xf0\x00\x00\x02\xe4\x04@\x00\x00\x03\x00\xc5\x00\x00\x00\x03H\x820\x00\x00\x03eD \x00\x00\x01\xfe\x82 \x00\x00\x03h\x81\xc0\x00\x00\x03uD0\x00\x00\x02\x02\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D`\x00\x00\x03\x81\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x07\x10\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x87 \x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D0\x00\x00\x03\x9d\x81\xf0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7D \x00\x00\x03\xb6\xc4`\x00\x00\x03\xe7D\x90\x00\x00\x03\xdd',2022-04-29T08:40:21.074712
70934,2482,14,b'D\x80\x00\x00\x03\xddOp\x00\x00\x03\xe3\xc4 \x00\x00\x03\xe7Dp\x00\x00\x03\xe3\x81\xe0\x00\x00\x03\xe7\x05P\x00\x00\x03\xe7E@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x04p\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7Ep\x00\x00\x03\xe7D@\x00\x00\x03\xe7F\x80\x00\x00\x03\xe7D@\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7DP\x00\x00\x03\xe7D`\x00\x00\x03\xe7\x08\xf0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03\xa0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7',2022-04-29T08:40:21.074712
70935,2483,14,b'D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7F \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7\x08\xa0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x08\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x00\r\xc6\x10\x00\x00\x00\r\xc4p\x00\x00\x00 \xc4p\x00\x00\x00 \xc4\x10\x00\x00\x00H\x03@\x00\x00\x00iD \x00\x00\x00k\x03\x90\x00\x00\x00~D\x00\x00\x00\x00o\x03\x80\x00\x00\x01~\x82@\x00\x00\x00i\x81\xd0\x00\x00\x00\xdcF \x00\x00\x00v\xc5 \x00\x00\x00k\xc60\x00\x00\x00mD\x10\x00\x00\x00\xbdD@\x00\x00\x00\xc6D \x00\x00\x00\xe0D\x10\x00\x00\x013DP\x00\x00\x01P\xc4p\x00\x00\x00\xa5DP\x00\x00\x01~E\xe0\x00\x00\x01~',2022-04-29T08:40:21.074712
70936,2484,14,b'\xc4`\x00\x00\x00\xc6D\x00\x00\x00\x01\x88\xc6\xf0\x00\x00\x00\xde\x81\xf0\x00\x00\x01\xb5\x82\x00\x00\x00\x01\xbcD`\x00\x00\x01\xcc\x03p\x00\x00\x01\xee\x82\x10\x00\x00\x01\xe6\x82\xe0\x00\x00\x02\x1e\x03P\x00\x00\x02\x1eD@\x00\x00\x021D0\x00\x00\x02k\x81\xc0\x00\x00\x02GD\x00\x00\x00\x02m\x05\xa0\x00\x00\x02\x80D0\x00\x00\x02\xba\x81\xd0\x00\x00\x02\xcc\xc4P\x00\x00\x02\xea\x81\xe0\x00\x00\x02\xef\x81\xd0\x00\x00\x02\xefD\x10\x00\x00\x02\xf8D\x10\x00\x00\x03+D\xa0\x00\x00\x03KDP\x00\x00\x03X',2022-04-29T08:40:21.074712
70937,2485,14,b'\xc4P\x00\x00\x03Z\xc5P\x00\x00\x03\xabD\x10\x00\x00\x03i\x06`\x00\x00\x03\x88D@\x00\x00\x03k\x02\xf0\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D`\x00\x00\x03sDP\x00\x00\x03w\x81\xc0\x00\x00\x03\xc8D\x00\x00\x00\x03\x8a\xc5P\x00\x00\x03\xe7\x82\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\x91\xc50\x00\x00\x03\xe7D\x90\x00\x00\x03\x97\x81\xf0\x00\x00\x03\xe7DP\x00\x00\x03\x9eD\x00\x00\x00\x03\xa8D\x10\x00\x00\x03\xc7D\xa0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc4\xb0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x05\xd0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\xc4\xa0\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7\x05 \x00\x00\x03\xe7E@\x00\x00\x03\xe7\x04 \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\xc40\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7',2022-04-29T08:40:21.074712
70938,2488,14,b'\x05\x00\x00\x00\x00\xb9\xc50\x00\x00\x01\xdd\xc4\xf0\x00\x00\x01\xde\x06\x10\x00\x00\x00\xbb\x04@\x00\x00\x00\xbd\x81\xd0\x00\x00\x00\xaaD\x00\x00\x00\x00>\x040\x00\x00\x01\xd0D@\x00\x00\x00F\x81\xe0\x00\x00\x00\xb9\x04 \x00\x00\x01\xd0D\x90\x00\x00\x00p\xc4\xe0\x00\x00\x01\xe2\xc4p\x00\x00\x02\x96\xc5\xe0\x00\x00\x030D\x00\x00\x00\x02\x02\x05`\x00\x00\x02\x11E\x10\x00\x00\x02\x11\x81\xc0\x00\x00\x00\xca\x82\x10\x00\x00\x00\xe6\x85\xc0\x00\x00\x01-\xc4\x90\x00\x00\x03<D \x00\x00\x021\xc40\x00\x00\x03<D\xd0\x00\x00\x02>\x820\x00\x00\x02e\x02\xf0\x00\x00\x02\xe6\x82P\x00\x00\x02\x9cD\x10\x00\x00\x02c\x82 \x00\x00\x02\xae\x82\x10\x00\x00\x02\xb5DP\x00\x00\x02c\xc4\xf0\x00\x00\x03\xe6\xc4`\x00\x00\x03\xe6\x03p\x00\x00\x03\x11\x070\x00\x00\x03)\x82\x10\x00\x00\x02\xe6D\x00\x00\x00\x02n\x82`\x00\x00\x03\rDp\x00\x00\x02\x96DP\x00\x00\x02\xaf\xc5\xc0\x00\x00\x03\xe6',2022-04-29T08:40:21.074712
70939,2489,14,b'\x81\xd0\x00\x00\x03\xba\xc5\x90\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D0\x00\x00\x03\xd3\xc5 \x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03\x00\x00\x00\x03A\x03\xd0\x00\x00\x03\xe7\x05\x90\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x03\x10\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03 \x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7\x87\x80\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7\xc4 \x00\x00\x03\xe7\n0\x00\x00\x03\xe7I\xb0\x00\x00\x03\xe7\x07\x80\x00\x00\x03\xe7\t@\x00\x00\x03\xe7D@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x08P\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x82\xc0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7',2022-04-29T08:40:21.074712
70940,2490,14,b'\x82\x10\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7F\x80\x00\x00\x03\xe7\x87\xb0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7Dp\x00\x00\x03\xe7D \x00\x00\x03\xe7D \x00\x00\x03\xe7F@\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x08\x90\x00\x00\x03\xe7\xc4\xe0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7F \x00\x00\x03\xe7Ep\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7F\xc0\x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D \x00\x00\x03\xe7\x820\x00\x00\x03\xe7',2022-04-29T08:40:21.074712
70941,2491,14,b'D\xf0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x001D\x10\x00\x00\x002\x82\xb0\x00\x00\x008\xc4\xc0\x00\x00\x008D \x00\x00\x00>\x81\xc0\x00\x00\x00r\xc4\xe0\x00\x00\x00\xbd\xc4\xc0\x00\x00\x00\xc3\x82 \x00\x00\x00\xd1\x03\xf0\x00\x00\x00\xd1\xc5`\x00\x00\x01/\x82\x00\x00\x00\x01/D`\x00\x00\x01\x19E\xc0\x00\x00\x01.D \x00\x00\x01.\xc40\x00\x00\x03\xe7\x82p\x00\x00\x03\x94\xc4\x90\x00\x00\x03\xe7DP\x00\x00\x00\xca\x820\x00\x00\x03\x97\x81\xe0\x00\x00\x03\xc9\x08 \x00\x00\x03\xe7D\x00\x00\x00\x00\xfc\x85\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x03\x90\x00\x00\x03\xe7D\x10\x00\x00\x01Q\xc5\x80\x00\x00\x03\xe7D \x00\x00\x01\xfb',2022-04-29T08:40:21.075717
70942,2492,14,b'\xc4`\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x04\xd0\x00\x00\x03\xe7\x06\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x02:\x81\xd0\x00\x00\x03\xe7E0\x00\x00\x02PD\x10\x00\x00\x02jD@\x00\x00\x02\x8d\x04\xd0\x00\x00\x03\xe7D\x00\x00\x00\x02\xc2\x03\x90\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\x82\xa0\x00\x00\x03\xe7\xc5\xb0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7DP\x00\x00\x03<D\x80\x00\x00\x03MDP\x00\x00\x03\xe7\xc5\xc0\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70943,2493,14,b'\xc4\xd0\x00\x00\x01\xa0\x81\xd0\x00\x00\x02\x9e\x03\x10\x00\x00\x03\x97\xc4P\x00\x00\x01\xa0\x04\x90\x00\x00\x03\xa0\t\xf0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03)\x82@\x00\x00\x03\x80\xc5@\x00\x00\x01\xe9\x81\xf0\x00\x00\x03\x80\x820\x00\x00\x03\xe7D\x90\x00\x00\x00N\x81\xe0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D0\x00\x00\x00Z\xcaP\x00\x00\x02!\xc4@\x00\x00\x02FD \x00\x00\x01/\xc4\xd0\x00\x00\x02c\x02\xf0\x00\x00\x03\xe7D\x10\x00\x00\x01H\x82\xd0\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D`\x00\x00\x01\\\x08\x90\x00\x00\x03\xe7D\x00\x00\x00\x01l\xc4\x90\x00\x00\x02\xe1D\x00\x00\x00\x01r\xc6\x10\x00\x00\x03)Dp\x00\x00\x01{D`\x00\x00\x01|\xc4 \x00\x00\x03\x80\xc5p\x00\x00\x03\xd6D \x00\x00\x01\x93\xc40\x00\x00\x03\xd6D\x00\x00\x00\x01\xaaD`\x00\x00\x02\xc9\xc50\x00\x00\x03\xe7D \x00\x00\x02\xd2D\x10\x00\x00\x02\xe3\xc5\xf0\x00\x00\x03\xe7D\xb0\x00\x00\x03\x06',2022-04-29T08:40:21.075717
70944,2494,14,b'D@\x00\x00\x03[D\x00\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\xa0\x00\x00\x03\xe7\x860\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x83\x10\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc6 \x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7E\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc5 \x00\x00\x03\xe7D`\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc5\x90\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x08\xe0\x00\x00\x03\xe7\x04\x90\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\xc5P\x00\x00\x03\xe7\n\x80\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x04`\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\x03\x80\x00\x00\x03\xe7\x82\x10\x00\x00\x03\xe7\x81\xf0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70945,2495,14,b'\xc4\xa0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x86\xa0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70946,2498,14,b'\x03p\x00\x00\x03\xe7\x82`\x00\x00\x03\xe7D`\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x03`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7\xc5`\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D`\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7D \x00\x00\x03\xe7\xc6`\x00\x00\x03\xe7D0\x00\x00\x03\xe7E\xa0\x00\x00\x03\xe7\xc4@\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc5\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\xc0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x82 \x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\x82P\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc6\x10\x00\x00\x03\xe7EP\x00\x00\x03\xe7D\xb0\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\x04\xa0\x00\x00\x03\xe7\t\xd0\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70947,2499,14,b'D\x00\x00\x00\x03\xe7\x03\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70948,2500,14,b'\xc4\xd0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\xc0\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7E\x10\x00\x00\x03\xe7D0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7E \x00\x00\x03\xe7\x04@\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\t\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x07\x90\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7D\x00\x00\x00\x01`\x02\xf0\x00\x00\x03\xe7\x820\x00\x00\x03\xe7D\x00\x00\x00\x02\xe5\x81\xd0\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\x11D\x10\x00\x00\x03+D\xa0\x00\x00\x03P\xc5\xd0\x00\x00\x03\xe7D \x00\x00\x03P\xc7\x10\x00\x00\x03\xe7\xc50\x00\x00\x03\xe7\x81\xc0\x00\x00\x03\xe7\xc4p\x00\x00\x03\xe7\x81\xd0\x00\x00\x03\xe7\x06\xb0\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7\xc4P\x00\x00\x03\xe7D\x00\x00\x00\x03\x88',2022-04-29T08:40:21.075717
70949,2501,14,b'\x82`\x00\x00\x03\xe7\x86\x80\x00\x00\x03\xe7\x81\xc0\x00\x00\x00\x02H\xc0\x00\x00\x03\x8eH\x00\x00\x00\x03\x8e\xc4\xe0\x00\x00\x03\xe7\xc5\x10\x00\x00\x03\xe7\xc5\xc0\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x82p\x00\x00\x00h\x040\x00\x00\x00$DP\x00\x00\x03\xe7\xc4\xd0\x00\x00\x03\xe7\x81\xd0\x00\x00\x00\xb6\xc6`\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D0\x00\x00\x03\xe7\xc4\x10\x00\x00\x03\xe7D`\x00\x00\x03\xe7\xc4\x80\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x90\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7DP\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D@\x00\x00\x00$D \x00\x00\x003D\x00\x00\x00\x00B\x86`\x00\x00\x01\x1a\x83\xc0\x00\x00\x01%\nP\x00\x00\x01\x91\x03\xc0\x00\x00\x01\x9f',2022-04-29T08:40:21.075717
70950,2502,14,b'D0\x00\x00\x00e\x0b\x00\x00\x00\x01\xab\x82`\x00\x00\x01\xffG\xf0\x00\x00\x00h\x07\xd0\x00\x00\x01\xffD\x10\x00\x00\x00nD \x00\x00\x00\x87\xc5 \x00\x00\x01\xdeD0\x00\x00\x00\x96D@\x00\x00\x00\xedD\x00\x00\x00\x00\xefD0\x00\x00\x012D0\x00\x00\x01|D@\x00\x00\x01\xabD@\x00\x00\x01\xb9Dp\x00\x00\x01\xceD \x00\x00\x01\xdaD \x00\x00\x01\xe3D0\x00\x00\x01\xebD0\x00\x00\x02xD\x00\x00\x00\x02\x85\xc4\xc0\x00\x00\x02\x9c\xc5\x90\x00\x00\x02\xb1\xc4\xd0\x00\x00\x02\xb1\x81\xc0\x00\x00\x02\xb1\x0bP\x00\x00\x02\xde\t\x80\x00\x00\x03\x08\xca0\x00\x00\x03\x08D\x10\x00\x00\x02\xaeGP\x00\x00\x02\xb0\x82\xa0\x00\x00\x02\xb7\x87p\x00\x00\x02\xdeD\x00\x00\x00\x02\xb7DP\x00\x00\x02\xd8D\x10\x00\x00\x02\xfcD \x00\x00\x03\n\x81\xc0\x00\x00\x03\x08\x82P\x00\x00\x03BDP\x00\x00\x032D\xd0\x00\x00\x034\xc4P\x00\x00\x03o\x82\x00\x00\x00\x03\x9a',2022-04-29T08:40:21.075717
70951,2503,14,b'\xc4\x80\x00\x00\x03\xa4\x82@\x00\x00\x03\xa4DP\x00\x00\x03\xaa\x05\xc0\x00\x00\x03\xd4',2022-04-29T08:40:21.075717
70952,2504,14,b'\x07\x10\x00\x00\x03\xe3\xc4@\x00\x00\x03\xe7\x81\xe0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x03\xd0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x90\x00\x00\x03\xe7\x82\x90\x00\x00\x03\xe7D \x00\x00\x03\xe7D`\x00\x00\x03\xe7\x06\x00\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7\x05\x80\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7D \x00\x00\x03\xe7DP\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70953,2505,14,b'\x06@\x00\x00\x03\xe7D\xe0\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4`\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7D0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D \x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D0\x00\x00\x03\xe7D@\x00\x00\x03\xe7\x03\xf0\x00\x00\x03\xe7\xc4\xf0\x00\x00\x03\xe7D\x10\x00\x00\x03\xe7\x04\xc0\x00\x00\x03\xe7\xc4\x90\x00\x00\x03\xe7D@\x00\x00\x03\xe7D\x80\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\xc40\x00\x00\x03\xe7DP\x00\x00\x03\xe7\x08\x80\x00\x00\x03\xe7\x830\x00\x00\x03\xe7D0\x00\x00\x03\xe7',2022-04-29T08:40:21.075717
70954,2506,14,b'\xc5\xd0\x00\x00\x03\xe7Dp\x00\x00\x03\xe7\xc4\xc0\x00\x00\x03\xe7\x07\x00\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7D0\x00\x00\x03\xe7\x03@\x00\x00\x03\xe7\xc6\x10\x00\x00\x03\xe7\xc6\xa0\x00\x00\x03\xe7D\x00\x00\x00\x03\xe7D\x00\x00\x00\x003\xc4`\x00\x00\x008\x05\x80\x00\x00\x00;\x82\x00\x00\x00\x00;G\x80\x00\x00\x00A',2022-04-29T08:40:21.075717
70955,2508,14,b'\x06P\x00\x00\x02\xa7\x82\x00\x00\x00\x03\xe7\x03\xa0\x00\x00\x02\xc7D \x00\x00\x01\x94\x81\xd0\x00\x00\x03\xe7\xc4\x90\x00\x00\x01^D \x00\x00\x02\r\x81\xf0\x00\x00\x03\xe7\x82@\x00\x00\x03\xe7\x82\x00\x00\x00\x03\xe7D\x00\x00\x00\x02#Kp\x00\x00\x02*D\x10\x00\x00\x02>D \x00\x00\x02J\xc4\xe0\x00\x00\x01_D0\x00\x00\x02R\x87\x00\x00\x00\x03\xe7\x06\x10\x00\x00\x02\xd0D \x00\x00\x02W\x05p\x00\x00\x02\xec\x0b\xe0\x00\x00\x02\xfb\x05\xc0\x00\x00\x034\x05p\x00\x00\x03n\x82`\x00\x00\x03\xe7DP\x00\x00\x02f\xc5\x80\x00\x00\x02\xa7',2022-04-29T08:40:21.075717
