seq_nr,entry_nr,script_nr,data,timestamp
14156,7786,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14157,7787,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14158,7788,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14159,7789,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14160,7790,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14161,7791,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14162,7792,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14163,7793,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14164,7794,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14165,7795,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14166,7796,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14167,7797,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14168,7798,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14169,7799,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14170,7800,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14171,7801,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14172,7802,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14173,7803,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14174,7804,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14175,7805,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14176,7806,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14177,7807,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14178,7808,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14179,7809,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14180,7810,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14181,7811,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14182,7812,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14183,7813,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14184,7814,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14185,7815,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14186,7816,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14187,7817,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14188,7818,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14189,7819,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14190,7820,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14191,7821,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14192,7822,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14193,7823,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14194,7824,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14195,7825,18,b'\x01\x00\x00\x00b\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14196,7826,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14197,7827,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14198,7828,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14199,7829,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14200,7830,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14201,7831,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14202,7832,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14203,7833,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14204,7834,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14205,7835,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14206,7836,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14207,7837,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14208,7838,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14209,7839,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14210,7840,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14211,7841,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14212,7842,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14213,7843,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14214,7844,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14215,7845,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14216,7846,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14217,7847,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14218,7848,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14219,7849,18,b'\x01\x00\x00\x00a\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14220,7850,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14221,7851,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14222,7852,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14223,7853,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14224,7854,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14225,7855,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14226,7856,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T19:43:23.072249
14227,7857,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T19:43:23.072249
14228,7858,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14229,7859,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14230,7860,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14231,7861,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14232,7862,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14233,7863,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14234,7864,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14235,7865,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14236,7866,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14237,7867,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14238,7868,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14239,7869,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14240,7870,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14241,7871,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14242,7872,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14243,7873,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14244,7874,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14245,7875,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14246,7876,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14247,7877,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14248,7878,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14249,7879,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14250,7880,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14251,7881,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14252,7882,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14253,7883,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14254,7884,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14255,7885,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14256,7886,18,b'\x01\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14257,7887,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14258,7888,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14259,7889,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14260,7890,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14261,7891,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14262,7892,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14263,7893,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14264,7894,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14265,7895,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14266,7896,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14267,7897,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14268,7898,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14269,7899,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14270,7900,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14271,7901,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14272,7902,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14273,7903,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14274,7904,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14275,7905,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14276,7906,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14277,7907,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14278,7908,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14279,7909,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14280,7910,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14281,7911,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14282,7912,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14283,7913,18,b'\x01\x00\x00\x00`\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14284,7914,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14285,7915,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14286,7916,18,b'\x01\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14287,7917,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14288,7918,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14289,7919,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14290,7920,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14291,7921,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14292,7922,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14293,7923,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14294,7924,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14295,7925,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14296,7926,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14297,7927,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14298,7928,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14299,7929,18,b'\x01\x00\x00\x00_\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14300,7930,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14301,7931,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14302,7932,18,b'\x01\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14303,7933,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14304,7934,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14305,7935,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14306,7936,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14307,7937,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14308,7938,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14309,7939,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14310,7940,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14311,7941,18,b'\x01\x00\x00\x00^\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14312,7942,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14313,7943,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14314,7944,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14315,7945,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14316,7946,18,b'\x01\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14317,7947,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14318,7948,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14319,7949,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14320,7950,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14321,7951,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14322,7952,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14323,7953,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14324,7954,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14325,7955,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14326,7956,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14327,7957,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14328,7958,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14329,7959,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14330,7960,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14331,7961,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14332,7962,18,b'\x01\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14333,7963,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14334,7964,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14335,7965,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14336,7966,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14337,7967,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14338,7968,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
14339,7969,18,b'\x01\x00\x00\x00]\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe1',2022-05-16T21:14:13.078391
14340,7970,18,b'\x01\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-05-16T21:14:13.078391
