seq_nr,entry_nr,script_nr,data,timestamp
16879,570,20,b'\x00\x00\x00\x00^<\x90\x01.\xf0\x012\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16880,571,20,b'\x00\x00\x00\x00\\\x0e0\x01\x1b\xd0\x00\x16\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16881,572,20,b'\x00\x00\x00\x00^0\xa0\x01)\xf0\x010\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16882,573,20,b'\x00\x00\x00\x00\\\x0f\xa0\x01\x1b\xe0\x00\x1a\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16883,574,20,b'\x00\x00\x00\x00^5\x90\x01(\x00\x020\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16884,575,20,b'\x00\x00\x00\x00\\\x100\x02\x1b\xc0\x00\x1a\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16885,576,20,b'\x00\x00\x00\x00^+\x80\x01$\xd0\x01+\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16886,577,20,b'\x00\x00\x00\x00\\\x10\xa0\x02\x19\xb0\x00\x1d\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16887,578,20,b'\x00\x00\x00\x00^6\x90\x01)\xe0\x010\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16888,579,20,b'\x00\x00\x00\x00]\x0eP\x03\x16\xc0\x00\x1e\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16889,580,20,b'\x00\x00\x00\x00^0\x80\x01%\xd0\x01+\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16890,581,20,b'\x00\x00\x00\x00]\x0e\x00\x04\x14\xa0\x00\x1e\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16891,582,20,b'\x00\x00\x00\x00^8p\x01)\xd0\x01/\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16892,583,20,b'\x00\x00\x00\x00]\rP\x04\x14\xa0\x00 \x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16893,584,20,b'\x00\x00\x00\x00^1\x90\x01)\xe0\x01/\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16894,585,20,"b'\x00\x00\x00\x00]\x0c\xe0\x04\x12\xa0\x00""\x0f\xff\x90\xe1'",2022-05-19T00:12:55.892967
16895,586,20,b'\x00\x00\x00\x00^3P\x01$\xc0\x01*\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
16896,587,20,b'\x00\x00\x00\x00]\x0c\x10\x05\x0f\xa0\x00\x1f\x0f\xff\x90\xe1',2022-05-19T00:12:55.892967
16897,588,20,b'\x00\x00\x00\x00^/p\x01#\xc0\x01*\x0f\xff\x90\xe0',2022-05-19T00:12:55.892967
