seq_nr,entry_nr,script_nr,data,timestamp
1773,575,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1774,576,10,b'\x00\x00\x00\x00X\x1c\x00\x01 \xc0\x01!\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1775,577,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1776,578,10,b'\x00\x00\x00\x00X\x1f\xf0\x00 \xc0\x01!\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1777,579,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1778,580,10,b'\x00\x00\x00\x00X\x1c\x00\x01!\xd0\x01 \x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1779,581,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1780,582,10,b'\x00\x00\x00\x00X\x1a\xf0\x00\x1d\x80\x01\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1781,583,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1782,584,10,b'\x00\x00\x00\x00X\x1b\x10\x01\x1c\x90\x01\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1783,585,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1784,586,10,b'\x00\x00\x00\x00X\x16\xe0\x00\x18p\x01\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1785,587,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1786,588,10,b'\x00\x00\x00\x00X\x15\xf0\x00\x17p\x01\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1787,589,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1788,590,10,b'\x00\x00\x00\x00X\x14\xd0\x00\x160\x01\x19\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1789,591,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1790,592,10,b'\x00\x00\x00\x00X\x12\xc0\x00\x150\x01\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1791,593,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1792,594,10,b'\x00\x00\x00\x00X\x14\xb0\x00\x14 \x01\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1793,595,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1794,596,10,b'\x00\x00\x00\x00X\x10\xc0\x00\x11\xf0\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1795,597,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1796,598,10,b'\x00\x00\x00\x00X\x0e\x90\x00\x11\xe0\x00\x11\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1797,599,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1798,600,10,b'\x00\x00\x00\x00X\r\x90\x00\x10\xe0\x00\x0f\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1799,601,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1800,602,10,b'\x00\x00\x00\x00X\x0cp\x00\x0e\xb0\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1801,603,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1802,604,10,b'\x00\x00\x00\x00X\x0b\x90\x00\r\xc0\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1803,605,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1804,606,10,b'\x00\x00\x00\x00X\n\x80\x00\x0b\x80\x00\n\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1805,607,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1806,608,10,b'\x00\x00\x00\x00W\x0b\x80\x00\x0b\x90\x00\x0c\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1807,609,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1808,610,10,b'\x00\x00\x00\x00W\np\x00\n\x90\x00\n\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1809,611,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1810,612,10,b'\x00\x00\x00\x00W\x08p\x00\x08p\x00\t\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1811,613,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1812,614,10,b'\x00\x00\x00\x00W\x08`\x00\tp\x00\t\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1813,615,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1814,616,10,b'\x00\x00\x00\x00W\tp\x00\x08\x80\x00\t\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1815,617,10,b'\x00\x00\x00\x00\\\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1816,618,10,b'\x00\x00\x00\x00W\x06`\x00\x07`\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1817,619,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1818,620,10,b'\x00\x00\x00\x00W\x07`\x00\x07`\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1819,621,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1820,622,10,b'\x00\x00\x00\x00W\x06`\x00\x06`\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1821,623,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1822,624,10,b'\x00\x00\x00\x00W\x06`\x00\x06P\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1823,625,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1824,626,10,b'\x00\x00\x00\x00W\x05P\x00\x05P\x00\x06\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1825,627,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1826,628,10,b'\x00\x00\x00\x00W\x04`\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1827,629,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1828,630,10,b'\x00\x00\x00\x00W\x04p\x00\x05@\x00\x06\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1829,631,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1830,632,10,b'\x00\x00\x00\x00W\x05p\x00\x05P\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1831,633,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1832,634,10,b'\x00\x00\x00\x00W\x05\x80\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1833,635,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1834,636,10,b'\x00\x00\x00\x00V\x04`\x00\x04@\x00\x06\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1835,637,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1836,638,10,b'\x00\x00\x00\x00V\x05\x80\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1837,639,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1838,640,10,b'\x00\x00\x00\x00V\x04\xb0\x00\x05@\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1839,641,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1840,642,10,b'\x00\x00\x00\x00V\x04\xa0\x00\x04@\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1841,643,10,b'\x00\x00\x00\x00[\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1842,644,10,b'\x00\x00\x00\x00V\x04\xc0\x00\x04@\x00\x07\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1843,645,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1844,646,10,b'\x00\x00\x00\x00V\x04\xd0\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1845,647,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1846,648,10,b'\x00\x00\x00\x00V\x05\xe0\x00\x05@\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1847,649,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1848,650,10,b'\x00\x00\x00\x00V\x03\x00\x01\x05@\x00\x08\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1849,651,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1850,652,10,b'\x00\x00\x00\x00V\x04@\x01\x04P\x00\n\x0f\xff\x90\xe1',2022-04-27T07:13:45.724519
1851,653,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.724519
1852,654,10,b'\x00\x00\x00\x00V\x04\xa0\x01\x04@\x00\x0b\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1853,655,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1854,656,10,b'\x00\x00\x00\x00V\x04\xd0\x01\x05@\x00\x0c\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1855,657,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1856,658,10,b'\x00\x00\x00\x00V\x040\x02\x04P\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1857,659,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1858,660,10,b'\x00\x00\x00\x00V\x04`\x02\x06@\x00\x0e\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1859,661,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1860,662,10,b'\x00\x00\x00\x00U\x04\xf0\x02\x04@\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1861,663,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1862,664,10,b'\x00\x00\x00\x00U\x04p\x03\x04@\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1863,665,10,b'\x00\x00\x00\x00Z\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1864,666,10,b'\x00\x00\x00\x00U\x05\xe0\x03\x05@\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1865,667,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1866,668,10,b'\x00\x00\x00\x00U\x05\x80\x04\x04P\x00\x16\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1867,669,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1868,670,10,b'\x00\x00\x00\x00U\x05\xe0\x04\x05@\x00\x1a\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1869,671,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1870,672,10,b'\x00\x00\x00\x00U\x04`\x05\x05@\x00\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1871,673,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1872,674,10,b'\x00\x00\x00\x00U\x05P\x06\x05P\x00 \x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1873,675,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1874,676,10,b'\x00\x00\x00\x00U\x050\x06\x04@\x00\x1d\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1875,677,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1876,678,10,b'\x00\x00\x00\x00U\x05\xa0\x06\x05@\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1877,679,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1878,680,10,b'\x00\x00\x00\x00U\x04\x90\x06\x04@\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1879,681,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1880,682,10,b'\x00\x00\x00\x00U\x04@\x06\x04@\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1881,683,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1882,684,10,b'\x00\x00\x00\x00U\x04\x10\x06\x06`\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1883,685,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1884,686,10,b'\x00\x00\x00\x00T\x04\xb0\x05\x05P\x00\x1e\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1885,687,10,b'\x00\x00\x00\x00Y\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1886,688,10,b'\x00\x00\x00\x00T\x05P\x05\x05P\x00\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1887,689,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1888,690,10,b'\x00\x00\x00\x00T\x04\xc0\x04\x06P\x00\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1889,691,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1890,692,10,b'\x00\x00\x00\x00T\x06\xa0\x04\x07p\x00\x1c\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1891,693,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1892,694,10,b'\x00\x00\x00\x00T\x05\xe0\x03\x06P\x00\x17\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1893,695,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1894,696,10,b'\x00\x00\x00\x00T\x06\x80\x03\x07p\x00\x17\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1895,697,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1896,698,10,b'\x00\x00\x00\x00T\x07p\x03\x07p\x00\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1897,699,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1898,700,10,b'\x00\x00\x00\x00T\x08 \x03\x07p\x00\x18\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1899,701,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1900,702,10,b'\x00\x00\x00\x00T\t\xb0\x02\x07p\x00\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1901,703,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1902,704,10,b'\x00\x00\x00\x00T\x07\x90\x02\x08\x80\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1903,705,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1904,706,10,b'\x00\x00\x00\x00T\x08P\x02\x08\x80\x00\x13\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1905,707,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1906,708,10,b'\x00\x00\x00\x00T\x08@\x02\t\x80\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1907,709,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1908,710,10,b'\x00\x00\x00\x00T\x08@\x02\t\x90\x00\x14\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1909,711,10,b'\x00\x00\x00\x00X\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1910,712,10,b'\x00\x00\x00\x00S\x08\x10\x02\t\x80\x00\x12\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1911,713,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1912,714,10,b'\x00\x00\x00\x00S\t`\x02\x0b\xa0\x00\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1913,715,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1914,716,10,b'\x00\x00\x00\x00S\t\x10\x02\n\xa0\x00\x15\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1915,717,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1916,718,10,b'\x00\x00\x00\x00S\n0\x02\n\xb0\x00\x17\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1917,719,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1918,720,10,b'\x00\x00\x00\x00S\x0c\x90\x02\x0c\xc0\x00\x1a\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1919,721,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1920,722,10,b'\x00\x00\x00\x00S\x0c0\x02\r\xd0\x00\x19\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1921,723,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1922,724,10,b'\x00\x00\x00\x00S\x0cp\x02\x0e\xc0\x00\x19\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1923,725,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1924,726,10,b'\x00\x00\x00\x00S\x0c@\x02\x0e\xe0\x00\x1a\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1925,727,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1926,728,10,b'\x00\x00\x00\x00S\x0fP\x02\x0e\xd0\x00\x1b\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1927,729,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1928,730,10,b'\x00\x00\x00\x00S\x0f`\x02\x0f\xe0\x00\x1d\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1929,731,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1930,732,10,b'\x00\x00\x00\x00S\r\x80\x02\x0f\xf0\x00\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1931,733,10,b'\x00\x00\x00\x00W\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1932,734,10,b'\x00\x00\x00\x00S\x0f\x80\x02\x12\x00\x01\x1f\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1933,735,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1934,736,10,b'\x00\x00\x00\x00S\x0f\xc0\x02\x12\x10\x01 \x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1935,737,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1936,738,10,b'\x00\x00\x00\x00S\x0f\x80\x02\x14 \x01\x1e\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1937,739,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1938,740,10,"b'\x00\x00\x00\x00S\x11\x90\x02\x14 \x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.725513
1939,741,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1940,742,10,"b'\x00\x00\x00\x00S\x10\xa0\x02\x13 \x01""\x0f\xff\x90\xe1'",2022-04-27T07:13:45.725513
1941,743,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1942,744,10,b'\x00\x00\x00\x00S\x11\xc0\x02\x160\x01%\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1943,745,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1944,746,10,b'\x00\x00\x00\x00S\x11\xc0\x02\x160\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1945,747,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1946,748,10,b'\x00\x00\x00\x00S\x14\xd0\x02\x17@\x01%\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1947,749,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1948,750,10,b'\x00\x00\x00\x00S\x13\xb0\x02\x16@\x01$\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1949,751,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1950,752,10,"b""\x00\x00\x00\x00S\x14\xd0\x02\x17@\x01'\x0f\xff\x90\xe1""",2022-04-27T07:13:45.725513
1951,753,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1952,754,10,b'\x00\x00\x00\x00S\x13`\x03\x18P\x01*\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1953,755,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1954,756,10,b'\x00\x00\x00\x00S\x13p\x03\x16`\x01(\x0f\xff\x90\xe1',2022-04-27T07:13:45.725513
1955,757,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-27T07:13:45.725513
1956,758,10,b'\x00\x00\x00\x00S\x12p\x03\x16@\x01(\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1957,759,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1958,760,10,b'\x00\x00\x00\x00S\x14\xb0\x03\x17`\x01-\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1959,761,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1960,762,10,b'\x00\x00\x00\x00S\x11 \x03\x17@\x01&\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
1961,763,10,b'\x00\x00\x00\x00V\x00\x00\x00\x00\x00\x00\x00\x0f\xff\x90\xe0',2022-04-28T01:39:56.3324
1962,764,10,b'\x00\x00\x00\x00S\x10\x80\x03\x14@\x01$\x0f\xff\x90\xe1',2022-04-28T01:39:56.3324
